brand_name,active_ingredient,generic_name,use_case,side_effects,price,manufacturer,precautions
T-Bact Cream,Mupirocin,Mupirocin,Skin infections,Local irritation (mild),90.00,GSK,External use only
Betadine Ointment,Povidone Iodine,Povidone Iodine,Minor cuts and wounds,Skin irritation (rare),55.00,Win-Medicare,External use only
Digene Tablet,Magnesium + Aluminium Hydroxide + Simethicone,Antacid combo,Acidity; Gas relief,Constipation/Diarrhea (mild),42.00,Abbott,Chew before swallowing
Cyclopam,Dicyclomine + Paracetamol,Dicyclomine + Paracetamol,Abdominal cramps; Pain,Dry mouth; Drowsiness,52.00,Indoco,Do not exceed dose
Ecosprin AV 75/10,Aspirin + Atorvastatin,Aspirin + Atorvastatin,Heart protection + cholesterol,Bleeding; Muscle pain,95.00,USV Ltd,Take with food
Clopilet A 75/75,Clopidogrel + Aspirin,Clopidogrel + Aspirin,Post-stent dual therapy,Bleeding risk; Gastritis,120.00,Sun Pharma,Use under medical supervision
Telma-AM,Telmisartan + Amlodipine,Telmisartan + Amlodipine,Hypertension combination,Dizziness; Swelling,115.00,Glenmark,Monitor BP regularly
Losartan-H 50/12.5,Losartan + HCTZ,Losartan + Hydrochlorothiazide,Hypertension combo,Frequent urination; Dizziness,98.00,Torrent,Take in morning
Atorva ASP 75/10,Aspirin + Atorvastatin,Aspirin + Atorvastatin,Cardio protection,Dyspepsia; Muscle pain,102.00,Zydus,Monitor for bleeding
Azeflo Nasal Spray,Fluticasone + Azelastine,Fluticasone + Azelastine,Allergic rhinitis nasal spray,Nasal irritation; Dryness,295.00,Cipla,Use as directed; Not for children
Rantac 150 Plus,Ranitidine + Domperidone,Ranitidine + Domperidone,Acidity + nausea,Drowsiness; Diarrhea,48.00,J&J,Short term use only
Otrivin Nasal Drops,Xylometazoline,Xylometazoline,Nasal congestion,Rebound congestion (overuse),72.00,Novartis,Use max 3-5 days
Benadryl Cough Syrup,Diphenhydramine + Ammonium Chloride + Sodium Citrate,Diphenhydramine combo,Dry cough relief,Drowsiness; Dry mouth,95.00,Johnson & Johnson,Avoid driving after dose
Ascoril LS,Dextromethorphan + Levosalbutamol + Ambroxol,Dextromethorphan combo,Wet cough with spasm,Restlessness; Nausea,110.00,Glenmark,Shake well before use
TusQ-Dx,Dextromethorphan + Phenylephrine + CPM,Dextromethorphan combo,Dry cough relief,Drowsiness; Palpitations,98.00,Blue Cross,Avoid in hypertension
Zifi 200,Cefixime,Cefixime,Bacterial infections,Diarrhea; Nausea,165.00,FDC,Complete full course
Augmentin 375,Amoxicillin + Clavulanic Acid,Amoxicillin + Clavulanic Acid,Bacterial infections,Diarrhea; Rash,110.00,GSK,Take with meals
Oflox 200,Ofloxacin,Ofloxacin,Bacterial infections,Dizziness; Nausea,62.00,Cipla,Avoid sun exposure
Moxclav 625,Amoxicillin + Clavulanic Acid,Amoxicillin + Clavulanic Acid,Skin/Resp infections,Diarrhea; Fatigue,128.00,Sun Pharma,Complete the course
Roxid 150,Roxithromycin,Roxithromycin,Respiratory infections,Nausea; Stomach pain,72.00,Alembic,Take on empty stomach
Azincure 500,Azithromycin,Azithromycin,Respiratory infections,Diarrhea; Nausea,82.00,Intas,Take once daily
Betacap 20,Propranolol LA,Propranolol,Migraine prophylaxis; Anxiety,Fatigue; Sleep disturbance,75.00,Sun Pharma,Do not stop abruptly
Stemetil 5,Prochlorperazine,Prochlorperazine,Nausea; Vertigo,Drowsiness; Dry mouth,32.00,Sanofi,Avoid driving
Vertin 16,Betahistine,Betahistine,Vertigo; Meniere's disease,Stomach upset; Headache,85.00,Abbott,Take with meals
Uprise D3 60K,Cholecalciferol,Cholecalciferol,Vitamin D deficiency,Rare side effects,78.00,Alkem,Once weekly dose
Meftal 500,Mefenamic Acid,Mefenamic Acid,Pain and menstrual cramps,Stomach upset; Dizziness,46.00,Blue Cross,Avoid in ulcer disease
Zytee RB,Choline Salicylate + Lignocaine,Choline Salicylate + Lignocaine,Mouth ulcers pain relief,Local irritation (rare),68.00,Raptakos Brett,Apply after meals
D Cold Total,Paracetamol + Phenylephrine + CPM + Caffeine,Paracetamol + Phenylephrine + Chlorpheniramine + Caffeine,Cold and flu symptom relief,Drowsiness; Palpitations,62.00,Piramal,Avoid at night due to caffeine
Eno Fruit Salt,Sodium Bicarbonate + Citric Acid + Anhydrous Sodium Carbonate,Sodium Bicarbonate + Citric Acid + Sodium Carbonate,Acidity and indigestion relief,Belching; Gas,20.00,GSK,Dissolve in water before drinking
ORS Electral,Oral Rehydration Salts,ORS,Dehydration support,None significant,22.00,FDC,Use boiled and cooled water
Zandu Balm,Menthol + Methyl Salicylate + Gaultheria oil,Topical analgesic,Headache; Body pain relief,Skin irritation (rare),40.00,Emami,External use only
